arrivee,depart,ecole_id,personne_id
"1990-03-20 15:25:10.161000","1995-03-20 15:25:10.161000",1045,73
"1967-06-06 02:46:27.563000","1972-06-06 02:46:27.563000",1045,76
"1999-01-17 20:39:28.505000","2004-01-17 20:39:28.505000",1045,83
"1996-05-22 08:01:59.289000","2001-05-22 08:01:59.289000",1045,110
"1991-12-14 07:21:09.932000","1996-12-14 07:21:09.932000",1045,130
"1957-09-30 14:05:53.228000","1962-09-30 14:05:53.228000",1045,154
"1966-10-27 22:12:53.391000","1971-10-27 22:12:53.391000",1045,156
"1978-10-04 21:46:48.715000","1983-10-04 21:46:48.715000",1045,202
"1972-01-05 15:03:23.042000","1977-01-05 15:03:23.042000",1045,239
"1970-07-03 18:20:14.693000","1975-07-03 18:20:14.693000",1045,248
"1950-03-12 16:39:40.893000","1955-03-12 16:39:40.893000",1045,251
"1983-02-14 13:57:54.052000","1988-02-14 13:57:54.052000",1045,258
"1988-11-07 12:34:26.523000","1993-11-07 12:34:26.523000",1045,283
"1971-04-24 05:55:34.019000","1976-04-24 04:55:34.019000",1045,294
"1994-06-24 17:03:17.504000","1999-06-24 17:03:17.504000",1045,329
"1979-11-29 02:46:55.515000","1984-11-29 02:46:55.515000",1045,335
"1956-06-18 21:58:18.418000","1961-06-18 21:58:18.418000",1045,368
"1978-06-04 14:26:33.860000","1983-06-04 14:26:33.860000",1045,412
"1958-10-03 18:43:27.839000","1963-10-03 18:43:27.839000",1045,427
"1993-12-21 06:09:05.218000","1998-12-21 06:09:05.218000",1045,429
"1969-05-27 23:33:42.086000","1974-05-27 23:33:42.086000",1045,438
"1992-01-30 16:35:53.020000","1997-01-30 16:35:53.020000",1045,454
"1974-10-26 18:50:58.728000","1979-10-26 18:50:58.728000",1045,480
"1977-06-11 07:18:11.156000","1982-06-11 07:18:11.156000",1045,498
"1953-10-10 09:43:58.125000","1958-10-10 09:43:58.125000",1045,503
"1986-05-28 10:47:56.725000","1991-05-28 10:47:56.725000",1045,519
"1993-04-30 06:49:51.751000","1998-04-30 06:49:51.751000",1045,533
"1983-10-20 01:05:12.076000","1988-10-20 01:05:12.076000",1045,536
"1971-11-18 03:26:59.015000","1976-11-18 03:26:59.015000",1045,539
"1962-05-23 22:37:52.763000","1967-05-23 22:37:52.763000",1045,550
"1962-04-22 21:11:33.851000","1967-04-22 21:11:33.851000",1045,566
"1970-05-02 16:37:33.941000","1975-05-02 16:37:33.941000",1045,568
"1962-10-04 00:24:31.834000","1967-10-04 00:24:31.834000",1045,605
"1961-10-03 17:37:18.847000","1966-10-03 17:37:18.847000",1045,635
"1967-11-08 00:23:50.750000","1972-11-08 00:23:50.750000",1045,657
"1961-04-02 18:40:01.488000","1966-04-02 18:40:01.488000",1045,682
"1989-04-27 17:22:59.172000","1994-04-27 17:22:59.172000",1045,684
"1994-04-15 16:39:14.288000","1999-04-15 16:39:14.288000",1045,691
"1994-06-25 18:06:16.276000","1999-06-25 18:06:16.276000",1045,712
"1964-01-26 06:14:26.002000","1969-01-26 06:14:26.002000",1045,727
"1988-08-24 14:32:54.707000","1993-08-24 14:32:54.707000",1045,740
"1954-06-29 22:33:11.214000","1959-06-29 22:33:11.214000",1045,751
