influence_id,personne_id
45,1158
47,1157
47,1158
48,1155
48,1156
49,1152
49,1158
51,1151
51,1153
51,1158
52,1156
53,1152
53,1153
53,1154
53,1159
54,1155
54,1156
54,1157
54,1158
55,1155
56,1151
57,1155
58,1156
60,1151
60,1154
61,1151
61,1156
62,1151
63,1154
64,1151
64,1152
66,1154
66,1157
66,1158
67,1154
67,1156
67,1158
68,1151
68,1156
68,1158
69,1155
69,1157
70,1152
70,1159
71,1153
71,1157
72,1154
72,1159
73,1151
73,1155
74,1157
74,1159
75,1151
76,1153
77,1152
77,1157
78,1152
80,1151
80,1153
80,1155
81,1152
81,1156
84,1157
85,1151
85,1155
85,1156
85,1159
86,1151
86,1152
86,1155
86,1159
87,1159
88,1159
89,1157
89,1159
91,1151
91,1158
92,1155
95,1151
95,1152
95,1153
95,1155
95,1157
96,1155
96,1157
96,1159
97,1151
97,1157
97,1159
98,1157
98,1158
99,1151
99,1157
100,1151
100,1152
100,1153
100,1154
101,1155
101,1159
102,1151
103,1154
105,1151
105,1152
105,1157
106,1152
106,1159
107,1151
108,1153
109,1152
112,1156
113,1157
113,1158
114,1156
114,1159
115,1152
115,1153
116,1153
116,1156
117,1153
117,1154
122,1151
122,1158
123,1156
125,1152
125,1157
126,1151
127,1152
127,1154
129,1155
129,1159
130,1154
130,1156
131,1152
132,1154
133,1151
133,1152
133,1153
133,1154
134,1151
134,1152
134,1156
136,1156
136,1157
136,1158
137,1158
138,1158
139,1152
140,1154
144,1153
144,1155
145,1151
145,1157
145,1158
146,1152
147,1152
148,1151
149,1153
149,1155
149,1159
150,1154
150,1155
151,1152
152,1152
152,1156
152,1159
153,1158
154,1155
155,1155
156,1156
157,1152
157,1154
158,1155
159,1159
162,1158
163,1155
163,1158
166,1151
168,1153
169,1158
171,1155
171,1157
172,1151
172,1154
173,1151
173,1153
173,1158
174,1151
174,1152
174,1155
174,1157
174,1158
175,1159
176,1151
176,1157
176,1159
177,1154
177,1158
178,1156
179,1153
180,1154
180,1156
180,1157
181,1158
183,1152
183,1156
184,1151
184,1153
184,1154
185,1154
185,1159
186,1158
187,1157
188,1151
188,1158
189,1154
190,1152
194,1151
194,1153
194,1154
194,1159
195,1151
196,1159
197,1159
198,1154
198,1159
199,1154
199,1155
199,1158
200,1157
200,1158
200,1159
201,1151
201,1155
202,1154
202,1155
202,1159
203,1153
203,1159
204,1155
206,1157
207,1151
207,1153
208,1151
208,1152
208,1158
209,1157
210,1152
210,1153
210,1157
210,1158
211,1154
213,1154
213,1157
213,1158
214,1153
214,1158
215,1159
216,1151
216,1158
217,1151
217,1155
218,1153
218,1154
218,1157
218,1159
219,1155
219,1159
221,1153
221,1154
221,1156
222,1158
222,1159
223,1152
224,1157
225,1153
225,1154
226,1154
227,1153
227,1157
227,1159
228,1153
228,1156
230,1154
231,1151
231,1158
232,1152
233,1154
233,1157
233,1158
234,1152
235,1152
235,1153
235,1157
237,1151
237,1159
239,1151
239,1153
239,1155
241,1154
242,1153
242,1155
242,1159
243,1151
244,1151
244,1158
245,1155
246,1155
246,1157
246,1159
248,1152
249,1151
249,1156
250,1152
250,1154
250,1156
251,1157
252,1154
252,1155
253,1154
253,1157
254,1152
255,1153
255,1155
255,1159
256,1154
256,1158
256,1159
257,1156
257,1158
258,1151
258,1156
258,1157
259,1153
260,1153
260,1157
261,1152
263,1156
264,1154
265,1155
265,1157
266,1155
267,1152
268,1152
270,1151
270,1155
272,1151
274,1151
275,1155
275,1156
275,1159
276,1152
276,1158
277,1151
277,1154
278,1151
278,1155
279,1155
280,1152
282,1156
282,1158
283,1153
283,1158
283,1159
284,1158
285,1153
285,1155
285,1157
286,1155
287,1155
287,1157
287,1159
288,1154
288,1155
288,1157
289,1151
289,1155
290,1157
292,1154
293,1153
294,1151
294,1152
294,1153
294,1156
294,1158
295,1151
295,1152
296,1156
296,1158
297,1151
297,1156
298,1154
298,1157
299,1155
300,1153
301,1151
302,1153
302,1158
303,1153
303,1159
304,1157
305,1152
305,1156
306,1151
306,1154
307,1158
309,1154
309,1158
310,1154
310,1155
311,1154
311,1159
313,1151
314,1153
314,1155
315,1159
316,1158
317,1153
317,1155
318,1151
318,1154
318,1155
318,1157
318,1159
319,1151
319,1153
319,1156
321,1151
321,1157
326,1151
326,1159
329,1153
329,1159
330,1155
331,1153
331,1157
332,1156
332,1159
333,1152
333,1153
333,1155
333,1156
334,1153
334,1155
334,1159
335,1155
336,1154
336,1155
336,1159
337,1155
338,1151
338,1158
338,1159
339,1151
339,1159
340,1155
340,1159
341,1152
341,1156
341,1157
343,1152
344,1151
344,1154
345,1155
345,1156
346,1151
348,1151
348,1158
348,1159
349,1151
